node_modules/@dnd-kit/core/dist/components/Accessibility/Accessibility.d.ts(9,129): error TS2503: Cannot find namespace 'JSX'.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(399,28): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(400,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(401,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(402,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(403,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(406,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(406,28): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(407,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(409,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(409,28): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(410,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(415,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(416,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(417,34): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(425,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(427,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(428,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(429,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(430,16): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(430,113): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(430,118): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(430,194): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(430,298): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(430,385): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(431,16): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(432,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(433,45): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(435,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(437,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(437,258): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(437,353): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(437,462): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(437,499): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(439,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(439,258): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(439,353): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(439,462): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(439,499): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(443,16): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(443,113): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(443,280): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(443,308): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(443,433): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(449,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(506,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(507,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(509,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(515,14): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(516,16): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(517,16): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(518,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(522,14): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(532,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(534,16): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(535,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(535,197): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(536,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(536,201): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(537,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(537,207): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(538,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(539,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(540,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(540,53): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(540,85): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(540,117): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(540,149): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(540,181): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(540,213): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(540,245): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(540,277): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(542,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(543,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(543,174): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(544,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(544,189): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(545,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(548,14): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(551,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(552,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(556,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(562,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(564,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(571,44): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(576,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(579,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(583,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(594,81): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(594,119): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(595,41): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(595,115): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(595,187): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(595,292): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(596,40): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(596,75): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(596,300): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(596,404): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(596,492): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(596,543): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(596,743): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(596,950): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(596,1133): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(597,78): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(597,188): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(597,352): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(597,407): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(597,508): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(597,532): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(598,70): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(598,126): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(598,307): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(598,361): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(598,445): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(598,644): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(599,40): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(599,96): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(599,189): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(599,235): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(599,289): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(599,353): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(599,394): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(599,454): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(599,544): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(600,115): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(600,160): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(600,205): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(600,250): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(600,314): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(600,575): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(600,639): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(600,941): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(600,1169): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(601,173): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(601,268): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(601,427): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(601,476): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(601,646): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(601,897): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(601,1099): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(601,1303): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(601,1413): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(602,113): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(602,192): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(602,311): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(602,354): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(602,442): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(602,603): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(602,835): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(602,1110): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(602,1304): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(603,119): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(603,165): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(603,426): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(603,454): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(603,722): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(603,754): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(603,1022): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(603,1057): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(603,1105): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(603,1201): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(604,126): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(604,172): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(604,375): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(604,439): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(604,677): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(604,871): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(605,135): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(605,186): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(605,243): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(605,248): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(605,327): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(605,546): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(605,551): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(605,629): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(605,841): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(605,874): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(605,982): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(605,1138): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(605,1265): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(605,1369): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(605,1537): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(608,12): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(608,13): error TS2304: Cannot find name 'SequenceBlock'.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(612,12): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(612,13): error TS2304: Cannot find name 'HotspotBlock'.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(614,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(614,161): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(614,272): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(614,300): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
